table_name,column_pysical_name,column_logical_name,seq,length,start_position,note,type,original_translation
"a_sed","JRDB_uptone_code","ＪＲＤＢデータ$上昇度コード","43","1","217","1:AA, 2:A, 3:B, 4:C, 5:?","カテゴリ",""
"a_sed","JRDB_class_code","ＪＲＤＢデータ$クラスコード","44","2","218","","カテゴリ",""
"a_sed","JRDB_horse_figure_code","ＪＲＤＢデータ$馬体コード","45","1","220","","カテゴリ",""
"a_sed","JRDB_atomosphere","ＪＲＤＢデータ$気配コード","46","1","221","","カテゴリ",""
"a_sed","JRDB_race_pace","ＪＲＤＢデータ$レースペース","47","1","222","H:ハイ, M:平均, S:スロー","カテゴリ",""
"a_sed","JRDB_horse_pace","ＪＲＤＢデータ$馬ペース","48","1","223","馬自身のペース(H:M:S)","カテゴリ",""
"a_sed","JRDB_ten_index","ＪＲＤＢデータ$テン指数","49","5","224","前３Ｆタイムを指数化したもの","実数",""
"a_sed","JRDB_uptone_index","ＪＲＤＢデータ$上がり指数","50","5","229","後３Ｆタイムを指数化したもの","実数",""
"a_sed","JRDB_pace_index","ＪＲＤＢデータ$ペース指数","51","5","234","馬のペースを指数化したもの","実数",""
"a_sed","JRDB_race_p_index","ＪＲＤＢデータ$レースＰ指数","52","5","239","レースのペースを指数化したもの","実数",""
"a_sed","JRDB_1st_2nd_horse_name","ＪＲＤＢデータ$1(2)着馬名","53","12","244","全角６文字","文字列",""
"a_sed","JRDB_1st_2nd_time_difference","ＪＲＤＢデータ$1(2)着タイム差","54","3","256","0.1秒単位","実数",""
"a_sed","JRDB_previous_3f_time","ＪＲＤＢデータ$前３Ｆタイム","55","3","259","0.1秒単位","実数",""
"a_sed","JRDB_following_3f_time","ＪＲＤＢデータ$後３Ｆタイム","56","3","262","0.1秒単位","実数",""
"a_sed","JRDB_memo","ＪＲＤＢデータ$備考","57","24","265","全角１２文字（地方競馬場名等）","文字列",""
"a_sed","reserve_1","予備","58","2","289","スペース","-",""
"a_sed","decided_multi_odds_lower","確定複勝オッズ下","59","6","291","最終的な複勝オッズ（下限）,===以下第２版で追加===","実数",""
"a_sed","odds_single_10oclock","10時単勝オッズ","60","6","297","10時頃の単勝オッズ,===以下第２版で追加===","実数",""
"a_sed","odds_multi_10oclock","10時複勝オッズ","61","6","303","10時頃の複勝オッズ,===以下第２版で追加===","実数",""
"a_sed","ranking_corner1","コーナー順位１","62","2","309","===以下第２版で追加===","実数",""
"a_sed","ranking_corner2","コーナー順位２","63","2","311","===以下第２版で追加===","実数",""
"a_sed","ranking_corner3","コーナー順位３","64","2","313","===以下第２版で追加===","実数",""
"a_sed","ranking_corner4","コーナー順位４","65","2","315","===以下第２版で追加===","実数",""
"a_sed","previous_3f_difference","前３Ｆ先頭差","66","3","317","前３Ｆ地点での先頭とのタイム差,0.1秒単位,===以下第２版で追加===","実数",""
"a_sed","following_3f_difference","後３Ｆ先頭差","67","3","320","後３Ｆ地点での先頭とのタイム差,0.1秒単位,===以下第２版で追加===","実数",""
"a_sed","jockey_code","騎手コード","68","5","323","騎手マスタとリンク,===以下第２版で追加===","キー",""
"a_sed","torturer_code","調教師コード","69","5","328","調教師マスタとリンク,===以下第２版で追加===","キー",""
"a_sed","horse_weight","馬体重","70","3","333","棄権以外にも0,999あり。データ無:スペース,===以下第３版で追加===","実数",""
"a_sed","horse_weight_delta","馬体重増減","71","3","336","符号+数字２桁、データ無:スペース,===以下第３版で追加===","実数",""
"a_sed","weather_code","天候コード","72","1","339","コード表参照,===以下第３版で追加===","カテゴリ",""
"a_sed","course","コース","73","1","340","1:A,2:A1,3:A2,4:B,5:C,6:D,===以下第３版で追加===","カテゴリ",""
"a_sed","race_leg_condition","レース脚質","74","1","341","脚質コード参照,===以下第３版で追加===","カテゴリ",""
"a_sed","refunds_single","払戻データ$単勝","75","7","342","単位（円）","実数","null->0"
"a_sed","refunds_multiple","払戻データ$複勝","76","7","349","単位（円）","実数","null->0"
"a_sed","main_praze","本賞金","77","5","356","単位（万円）,===以下第４版で追加===","実数","null->0"
"a_sed","prize","収得賞金","78","5","361","単位（万円）,===以下第４版で追加===","実数","null->0"
"a_sed","race_pace_fluence","レースペース流れ","79","2","366","→成績データの説明,===以下第４版で追加===","カテゴリ",""
"a_sed","horse_pace_fluent","馬ペース流れ","80","2","368","→成績データの説明,===以下第４版で追加===","カテゴリ",""
"a_sed","fourth_corner_catching","４角コース取り","81","1","370","1:最内,2:内,3:中,4:外,5:大外,===以下第４版で追加===","カテゴリ",""
"a_sed","reserve_2","予備","82","4","371","スペース,===以下第４版で追加===","-",""
"a_sed","distributed_date","データ頒布日","83","","","特殊カラム。レコードが属しているテキストファイルの配信日（BAC120123.txtなら2008-01-23)","日時",""
"a_ukc","register_no","血統登録番号","1","8","1","","キー",""
"a_ukc","horse_name","馬名","2","36","9","全角１８文字","文字列",""
"a_ukc","sex","性別コード","3","1","45","1:牡,2:牝,3,セン","カテゴリ",""
"a_ukc","color_code","毛色コード","4","2","46","コード表参照","カテゴリ",""
"a_ukc","horse_mark_code","馬記号コード","5","2","48","コード表参照","カテゴリ",""
"a_ukc","pedigree_father_name","血統情報$父馬名","6","36","50","全角１８文字","文字列",""
"a_ukc","pedigree_mother_name","血統情報$母馬名","7","36","86","全角１８文字","文字列",""
"a_ukc","pedigree_parent_name","血統情報$母父馬名","8","36","122","全角１８文字","文字列",""
"a_ukc","birthday","生年月日","9","8","158","YYYYMMDD","日時",""
"a_ukc","father_birth_year","父馬生年","10","4","166","YYYY 血統キー用,===以下第２版にて追加===","日時",""
"a_ukc","mother_birth_year","母馬生年","11","4","170","YYYY 血統キー用,===以下第２版にて追加===","日時",""
"a_ukc","parent_birth_year","母父馬生年","12","4","174","YYYY 血統キー用,===以下第２版にて追加===","日時",""
"a_ukc","owner_name","馬主名","13","40","178","全角２０文字,===以下第２版にて追加===","文字列",""
"a_ukc","ownersclub_code","馬主会コード","14","2","218","競馬場毎にある。場コードと同じ,===以下第２版にて追加===","キー",""
"a_ukc","producer_name","生産者名","15","40","220","全角２０文字,===以下第２版にて追加===","文字列",""
"a_ukc","native_region","産地名","16","8","260","全角４文字,===以下第２版にて追加===","文字列",""
"a_ukc","register_delete_flag","登録抹消フラグ","17","1","268","0:現役,1:抹消,===以下第２版にて追加===","カテゴリ",""
"a_ukc","data_date","データ年月日","18","8","269","YYYYMMDD,===以下第２版にて追加===","日時",""
"a_ukc","father_series_code","父系統コード","19","4","277","===以下第３版にて追加===","キー",""
"a_ukc","parent_series_code","母父系統コード","20","4","281","===以下第３版にて追加===","キー",""
"a_ukc","reserve","予備","21","6","285","スペース,===以下第３版にて追加===","-",""
"a_ukc","distributed_date","データ頒布日","22","","","特殊カラム。レコードが属しているテキストファイルの配信日（BAC120123.txtなら2008-01-23)","日時",""
